Status,Paper code,Paper number,Screening set,Extraction set,Paper,Publication year,Title,DOI,Species latin,Family,Class,Phylum,Sex exposed,Fertilisation mode,Agricultural importance,Lab or field,Animal origin,Stressor variation,Habitat,Country of origin,Continent of origin,Ocean/sea of origin,Exposure duration,Life-stage of animal,Lowest temp below 10°C?,Constant or fluctuating?,Acclimated?,Effect size code,Experiment code,Trait category,Trait,Sex,Rearing temperature,No of temp treatments,Min temp,Max temp,Data location,Test,Statistic,Effect size direction,Total N (replicates),Total animals ,Temp1,N1,ani_1,Prop1,Mean1,SD1,Temp2,N2,ani_2,Prop2,Mean2,SD2,Temp3,N3,ani_3,Prop3,Mean3,SD3,Temp4,N4,ani_4,Prop4,Mean4,SD4,Temp5,N5,ani_5,Prop5,Mean5,SD5,Temp6,N6,ani_6,Prop6,Mean6,SD6,Temp7,N7,ani_7,Prop7,Mean7,SD7,Temp8,N8,ani_8,Prop8,Mean8,SD8,Temp9,N9,ani_9,Prop9,Mean9,SD9,Comment,ref_temp,ref_prop,ref_ani,ref_N,rearing?
Good,HUM33,2027,39,24A,"Beckett & Evans, 1994",1994,"THE DEMOGRAPHY OF ORYZAEPHILUS-SURINAMENSIS (L) (COLEOPTERA, SILVANIDAE) ON KIBBLED WHEAT",10.1016/0022-474X(94)90190-2,Oryzaephilus surinamensis,Silvanidae,Insecta,Arthropoda,Both sexes,Internal,Pest,Lab,Lab-reared,Experimental,Terrestrial,NA,NA,NA,More than 5 days,Mix,No,Constant,Yes (>4 days),HUM33_5,HUM33B,Reproduction,Female age-specific fertility (mx),Female,NA,6,20,35,Figure 1,NA,NA,NA,208,208,20,60,60,0.311764706,NA,NA,22.5,60,60,0.35625,NA,NA,25,28,28,0.099616858,NA,NA,30,20,20,0.237254902,NA,NA,32.5,20,20,0.4425,NA,NA,35,20,20,0.022988506,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"50% RH, used last timepoint (in weeks) but data also available for earlier timepoints",25,0.099616858,28,28,N
Good,HUM33,2027,39,24A,"Beckett & Evans, 1994",1994,"THE DEMOGRAPHY OF ORYZAEPHILUS-SURINAMENSIS (L) (COLEOPTERA, SILVANIDAE) ON KIBBLED WHEAT",10.1016/0022-474X(94)90190-2,Oryzaephilus surinamensis,Silvanidae,Insecta,Arthropoda,Both sexes,Internal,Pest,Lab,Lab-reared,Experimental,Terrestrial,NA,NA,NA,More than 5 days,Mix,No,Constant,Yes (>4 days),HUM33_2,HUM33B,Longevity,Female survival (lx),Female,NA,6,20,35,Figure 1,NA,NA,NA,208,208,20,60,60,0.915,NA,NA,22.5,60,60,0.91875,NA,NA,25,28,28,0.747126437,NA,NA,30,20,20,0.633333333,NA,NA,32.5,20,20,0.9675,NA,NA,35,20,20,0.639846743,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"50% RH, used last timepoint (in weeks) but data also available for earlier timepoints",25,0.747126437,28,28,N
Good,OSM125,2227,43,19C,Hall & Burns,2001,Effects of salinity and temperature on survival and reproduction of Boeckella hamata (Copepoda : Calanoida) from a periodically brackish lake,10.1093/plankt/23.1.97,Boeckella hamata,Centropagidae,Crustacea,Arthropoda,Both sexes,Internal,No,Lab,Wild-caught,Experimental,Aquatic,USA,North America,NA,More than 5 days,Adult,No,Constant,No,OSM125_1,OSM125A,Survival,survived after 20 days exposure,Female,15,2,10,20,Table 3,NA,NA,NA,14,14,10,7,7,1,NA,NA,20,7,7,0.71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,At 20mg L-1 cl Salinity (control),10,1,7,7,Y
Good,TEMP1683,1462,28,13A,"RAGA, I.et al.",1988,"EFFECTS OF TEMPERATURE ON ADULT LONGEVITY, FERTILITY, AND RATE OF TRANS-OVARIAL PASSAGE OF RICE STRIPE VIRUS IN THE SMALL BROWN PLANTHOPPER, LAODELPHAX-STRIALUS FALLEN (HOMOPTERA, DELPHACIDAE",10.1303/aez.23.67,Laodelphax striatellus,Delphacidae,Insecta,Arthropoda,Both sexes,Internal,Other,Lab,Wild-caught,Experimental,Terrestrial,Japan,Asia,NA,More than 5 days,Adult,No,Constant,No,TEMP1683_4,TEMP1683A,Reproduction,Proportion females laying fertile eggs,Female,25,3,17.5,32.5,Table 1,NA,NA,NA,114,114,17.5,38,38,0.078947368,NA,NA,25,38,38,0.131578947,NA,NA,32.5,38,38,0.236842105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,0.131578947,38,38,Y
Good,TEMP1781,1549,29,13B,"Rukke, B. A.et al.",2018,"Temperature stress deteriorates bed bug (Cimex lectularius) populations through decreased survival, fecundity and offspring success",10.1371/journal.pone.0193788,Cimex lectularius,Cimicidae,Insecta,Arthropoda,Both sexes,Internal,No,Lab,Lab-reared,Experimental,Terrestrial,NA,NA,NA,More than 5 days,Mix,No,Constant,No,TEMP1781_2,TEMP1781A,Survival,Proportion adults alive day 21,Both sexes,22,4,22,38,Figure 1,NA,NA,NA,40,240,22,10,60,1,NA,NA,34,10,60,0.94,NA,NA,36,10,60,0.41,NA,NA,38,60,40,0.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,1,60,10,Y
Good,TEMP1818,1581,30,14A,"Sanchez, J. A.; Lacasa, A.",2002,Modelling population dynamics of Orius laevigatus and O-albidipennis (Hemiptera : Anthocoridae) to optimize their use as biological control agents of Frankliniella occidentalis (Thysanoptera : Thripidae),10.1079/BER2001136,Orius laevigatus,Anthocoridae,Insecta,Arthropoda,Both sexes,Internal,Control agent,Lab,Lab-reared,Experimental,Terrestrial,NA,NA,NA,More than 5 days,Mix,No,Constant,No,TEMP1818_4,TEMP1818A,Reproduction,percentage of pairs producing progeny,Both sexes,23,4,20,35,Table 3,NA,NA,NA,119,119,20,32,32,0.75,NA,NA,25,31,31,0.87,NA,NA,30,27,27,0.85,NA,NA,35,29,29,0.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,0.87,31,31,Y
Good,TEMP1818,1581,30,14A,"Sanchez, J. A.; Lacasa, A.",2002,Modelling population dynamics of Orius laevigatus and O-albidipennis (Hemiptera : Anthocoridae) to optimize their use as biological control agents of Frankliniella occidentalis (Thysanoptera : Thripidae),10.1079/BER2001136,Orius albidipennis,Anthocoridae,Insecta,Arthropoda,Both sexes,Internal,Control agent,Lab,Lab-reared,Experimental,Terrestrial,NA,NA,NA,More than 5 days,Mix,No,Constant,No,TEMP1818_8,TEMP1818B,Reproduction,percentage of pairs producing progeny,Both sexes,23,4,20,35,Table 3,NA,NA,NA,132,132,20,32,32,0.77,NA,NA,25,28,28,0.75,NA,NA,30,37,37,0.78,NA,NA,35,35,35,0.49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,0.75,28,28,Y
Good,TEMP1819,1582,30,14A,"Sanchez, J. A.et al.",2009,"Life history parameters for Nesidiocoris tenuis (Reuter) (Het., Miridae) under different temperature regimes",10.1111/j.1439-0418.2008.01342.x,Nesidiocoris tenuis,Miridae,Insecta,Arthropoda,Female,Internal,Pest,Lab,Wild-caught,Experimental,Terrestrial,Spain,Europe,NA,Mix,Mix,No,Constant,No,TEMP1819_2,TEMP1819A,Survival,Survival,Female,25,6,15,40,Table 6,NA,NA,NA,153,153,15,36,36,0.947,NA,NA,20,24,24,0.781,NA,NA,25,19,19,0.48,NA,NA,30,28,28,0.683,NA,NA,35,11,11,0.213,NA,NA,40,35,35,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,0.48,19,19,Y
Good,TEMP1823,1586,30,14B,"Sanpradit, P.et al.",2020,Temperature and concentration of ZnO particles affect life history traits and oxidative stress in Daphnia magna,10.1016/j.aquatox.2020.105517,Daphnia magna,Daphniidae,Crustacea,Arthropoda,Female,Internal,No,Lab,Lab-reared,Experimental,Terrestrial,NA,NA,NA,More than 5 days,Adult,No,Constant,No,TEMP1823_3,TEMP1823A,Survival,percentage of females surviving,Female,23,2,23,28,figure 5,NA,NA,NA,36,36,23,18,18,0.959,NA,NA,28,18,18,0.834,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23,0.959,18,18,Y
Good,TEMP1865,1624,31,14B,Seager 1991,1991,EFFECTS OF HIGH-TEMPERATURE STRESS ON ADULTS AND EGGS OF DROSOPHILA-ROBUSTA AND D-TRIPUNCTATA,10.2307/2426156,Drosophila tripunctata,Drosophilidae,Insecta,Arthropoda,Female,Internal,No,Lab,Lab-reared,Experimental,Terrestrial,NA,NA,NA,More than 5 days,Adult,No,Constant,No,TEMP1865_7,TEMP1865B,Reproduction,% fertile,Female,20,3,20,30,figure 2,NA,NA,NA,39,39,20,15,15,0.665,NA,NA,27,17,17,0.116,NA,NA,30,3,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,% fertile tripunctata,20,0.665,15,15,Y
